[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< org.acme:testresouces-example >--------------------
[INFO] Building testresouces-example 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ testresouces-example ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- quarkus:3.17.7:generate-code (default) @ testresouces-example ---
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ testresouces-example ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- quarkus:3.17.7:generate-code-tests (default) @ testresouces-example ---
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ testresouces-example ---
[INFO] skip non existing resourceDirectory /home/u125015/development/_lab/testresouces-example/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ testresouces-example ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.0:test (default-test) @ testresouces-example ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.acme._20_KafkaCompanionTest
2025-01-22 16:52:08,885 SEVERE [org.jun.jup.eng.dis.AbstractOrderingVisitor] (main) Failed to order classes: java.lang.TypeNotPresentException: Type SomeResource not present
	at java.base/sun.reflect.annotation.TypeNotPresentExceptionProxy.generateException(TypeNotPresentExceptionProxy.java:47)
	at org.junit.jupiter.engine.discovery.AbstractOrderingVisitor.doWithMatchingDescriptor(AbstractOrderingVisitor.java:51)
	at org.junit.jupiter.engine.discovery.ClassOrderingVisitor.visit(ClassOrderingVisitor.java:41)
	at org.junit.platform.engine.TestDescriptor.accept(TestDescriptor.java:272)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.run(EngineDiscoveryRequestResolution.java:85)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolver.resolve(EngineDiscoveryRequestResolver.java:113)
	at org.junit.jupiter.engine.discovery.DiscoverySelectorResolver.resolveSelectors(DiscoverySelectorResolver.java:46)
	at org.junit.jupiter.engine.JupiterTestEngine.discover(JupiterTestEngine.java:69)
	at org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.discoverEngineRoot(EngineDiscoveryOrchestrator.java:152)
	at org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.discoverSafely(EngineDiscoveryOrchestrator.java:132)
	at org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.discover(EngineDiscoveryOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.discover(EngineDiscoveryOrchestrator.java:78)
	at org.junit.platform.launcher.core.DefaultLauncher.discover(DefaultLauncher.java:99)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
Caused by: java.lang.ClassNotFoundException: SomeResource
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at java.base/sun.reflect.generics.factory.CoreReflectionFactory.makeNamedType(CoreReflectionFactory.java:114)
	at java.base/sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:125)
	at java.base/sun.reflect.generics.tree.ClassTypeSignature.accept(ClassTypeSignature.java:49)
	at java.base/sun.reflect.annotation.AnnotationParser.parseSig(AnnotationParser.java:442)
	at java.base/sun.reflect.annotation.AnnotationParser.parseClassValue(AnnotationParser.java:428)
	at java.base/sun.reflect.annotation.AnnotationParser.parseMemberValue(AnnotationParser.java:347)
	at java.base/sun.reflect.annotation.AnnotationParser.parseAnnotation2(AnnotationParser.java:282)
	at java.base/sun.reflect.annotation.AnnotationParser.parseAnnotations2(AnnotationParser.java:121)
	at java.base/sun.reflect.annotation.AnnotationParser.parseAnnotations(AnnotationParser.java:73)
	at java.base/java.lang.Class.createAnnotationData(Class.java:4246)
	at java.base/java.lang.Class.annotationData(Class.java:4235)
	at java.base/java.lang.Class.getDeclaredAnnotation(Class.java:4174)
	at org.junit.platform.commons.util.AnnotationUtils.findAnnotation(AnnotationUtils.java:150)
	at org.junit.platform.commons.util.AnnotationUtils.findAnnotation(AnnotationUtils.java:137)
	at org.junit.jupiter.engine.descriptor.DisplayNameUtils.determineDisplayName(DisplayNameUtils.java:74)
	at org.junit.jupiter.engine.descriptor.JupiterTestDescriptor.<init>(JupiterTestDescriptor.java:69)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.<init>(ClassBasedTestDescriptor.java:101)
	at org.junit.jupiter.engine.descriptor.ClassTestDescriptor.<init>(ClassTestDescriptor.java:51)
	at org.junit.jupiter.engine.discovery.ClassSelectorResolver.newClassTestDescriptor(ClassSelectorResolver.java:119)
	at org.junit.jupiter.engine.discovery.ClassSelectorResolver.lambda$resolve$0(ClassSelectorResolver.java:71)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution$DefaultContext.createAndAdd(EngineDiscoveryRequestResolution.java:250)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution$DefaultContext.addToParent(EngineDiscoveryRequestResolution.java:213)
	at org.junit.jupiter.engine.discovery.ClassSelectorResolver.resolve(ClassSelectorResolver.java:71)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.lambda$resolve$2(EngineDiscoveryRequestResolution.java:135)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1685)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.resolve(EngineDiscoveryRequestResolution.java:189)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.resolve(EngineDiscoveryRequestResolution.java:126)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.resolveCompletely(EngineDiscoveryRequestResolution.java:92)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolution.run(EngineDiscoveryRequestResolution.java:83)
	at org.junit.platform.engine.support.discovery.EngineDiscoveryRequestResolver.resolve(EngineDiscoveryRequestResolver.java:113)
	at org.junit.jupiter.engine.discovery.DiscoverySelectorResolver.resolveSelectors(DiscoverySelectorResolver.java:46)
	at org.junit.jupiter.engine.JupiterTestEngine.discover(JupiterTestEngine.java:69)
	at org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.discoverEngineRoot(EngineDiscoveryOrchestrator.java:152)
	at org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.discoverSafely(EngineDiscoveryOrchestrator.java:132)
	at org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.discover(EngineDiscoveryOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineDiscoveryOrchestrator.discover(EngineDiscoveryOrchestrator.java:78)
	at org.junit.platform.launcher.core.DefaultLauncher.discover(DefaultLauncher.java:99)
	at org.junit.platform.launcher.core.DefaultLauncher.discover(DefaultLauncher.java:77)
	at org.junit.platform.launcher.core.DelegatingLauncher.discover(DelegatingLauncher.java:42)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.discover(LazyLauncher.java:50)
	at org.apache.maven.surefire.junitplatform.TestPlanScannerFilter.accept(TestPlanScannerFilter.java:52)
	at org.apache.maven.surefire.api.util.DefaultScanResult.applyFilter(DefaultScanResult.java:87)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.scanClasspath(JUnitPlatformProvider.java:142)
	... 5 more

2025-01-22 16:52:24,175 INFO  [io.qua.kaf.cli.dep.DevServicesKafkaProcessor] (build-31) Dev Services for Kafka started. Other Quarkus applications in dev mode will find the broker automatically. For Quarkus applications in production mode, you can connect to this by starting your application with -Dkafka.bootstrap.servers=OUTSIDE://localhost:32788
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 15.44 s <<< FAILURE! -- in org.acme._20_KafkaCompanionTest
[ERROR] org.acme._20_KafkaCompanionTest.test -- Time elapsed: 0.045 s <<< ERROR!
java.lang.RuntimeException: java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at io.quarkus.test.junit.QuarkusTestExtension.throwBootFailureException(QuarkusTestExtension.java:628)
	at io.quarkus.test.junit.QuarkusTestExtension.interceptTestClassConstructor(QuarkusTestExtension.java:712)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
Caused by: java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at io.quarkus.test.junit.TestResourceUtil$TestResourceManagerReflections.createReflectively(TestResourceUtil.java:145)
	at io.quarkus.test.junit.QuarkusTestExtension.doJavaStart(QuarkusTestExtension.java:218)
	at io.quarkus.test.junit.QuarkusTestExtension.ensureStarted(QuarkusTestExtension.java:595)
	at io.quarkus.test.junit.QuarkusTestExtension.beforeAll(QuarkusTestExtension.java:645)
	... 1 more
Caused by: java.lang.reflect.InvocationTargetException
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at io.quarkus.test.junit.TestResourceUtil$TestResourceManagerReflections.createReflectively(TestResourceUtil.java:141)
	... 4 more
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:784)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.lifecycleManager(TestResourceManager.java:775)
	at io.quarkus.test.common.TestResourceManager$WithTestResourceTestResourceClassEntryHandler.produce(TestResourceManager.java:857)
	at io.quarkus.test.common.TestResourceManager$TestResourceClassEntryHandler.produceEntry(TestResourceManager.java:753)
	at io.quarkus.test.common.TestResourceManager.getUniqueTestResourceClassEntries(TestResourceManager.java:364)
	at io.quarkus.test.common.TestResourceManager.uniqueTestResourceClassEntries(TestResourceManager.java:311)
	at io.quarkus.test.common.TestResourceManager.<init>(TestResourceManager.java:104)
	... 7 more
Caused by: java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at io.quarkus.bootstrap.classloading.QuarkusClassLoader.loadClass(QuarkusClassLoader.java:569)
	at io.quarkus.bootstrap.classloading.QuarkusClassLoader.loadClass(QuarkusClassLoader.java:517)
	at io.quarkus.bootstrap.classloading.QuarkusClassLoader.loadClass(QuarkusClassLoader.java:569)
	at io.quarkus.bootstrap.classloading.QuarkusClassLoader.loadClass(QuarkusClassLoader.java:517)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:781)
	... 13 more

[INFO] Running org.acme._30_SomeResourceTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.023 s <<< FAILURE! -- in org.acme._30_SomeResourceTest
[ERROR] org.acme._30_SomeResourceTest -- Time elapsed: 0.023 s <<< ERROR!
java.lang.RuntimeException: java.lang.ClassNotFoundException: SomeResource
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:784)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.lifecycleManager(TestResourceManager.java:775)
	at io.quarkus.test.common.TestResourceManager$WithTestResourceTestResourceClassEntryHandler.produce(TestResourceManager.java:857)
	at io.quarkus.test.common.TestResourceManager$TestResourceClassEntryHandler.produceEntry(TestResourceManager.java:753)
	at io.quarkus.test.common.TestResourceManager.getUniqueTestResourceClassEntries(TestResourceManager.java:364)
	at io.quarkus.test.common.TestResourceManager.testResourceComparisonInfo(TestResourceManager.java:322)
	at io.quarkus.test.junit.TestResourceUtil.nextTestResources(TestResourceUtil.java:80)
	at io.quarkus.test.junit.TestResourceUtil.testResourcesRequireReload(TestResourceUtil.java:45)
	at io.quarkus.test.junit.QuarkusTestExtension.ensureStarted(QuarkusTestExtension.java:582)
	at io.quarkus.test.junit.QuarkusTestExtension.beforeAll(QuarkusTestExtension.java:645)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
Caused by: java.lang.ClassNotFoundException: SomeResource
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:781)
	... 10 more

[INFO] Running org.acme._10_SomeResourceTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.015 s <<< FAILURE! -- in org.acme._10_SomeResourceTest
[ERROR] org.acme._10_SomeResourceTest -- Time elapsed: 0.015 s <<< ERROR!
java.lang.RuntimeException: java.lang.ClassNotFoundException: SomeResource
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:784)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.lifecycleManager(TestResourceManager.java:775)
	at io.quarkus.test.common.TestResourceManager$WithTestResourceTestResourceClassEntryHandler.produce(TestResourceManager.java:857)
	at io.quarkus.test.common.TestResourceManager$TestResourceClassEntryHandler.produceEntry(TestResourceManager.java:753)
	at io.quarkus.test.common.TestResourceManager.getUniqueTestResourceClassEntries(TestResourceManager.java:364)
	at io.quarkus.test.common.TestResourceManager.testResourceComparisonInfo(TestResourceManager.java:322)
	at io.quarkus.test.junit.TestResourceUtil.nextTestResources(TestResourceUtil.java:80)
	at io.quarkus.test.junit.TestResourceUtil.testResourcesRequireReload(TestResourceUtil.java:45)
	at io.quarkus.test.junit.QuarkusTestExtension.ensureStarted(QuarkusTestExtension.java:582)
	at io.quarkus.test.junit.QuarkusTestExtension.beforeAll(QuarkusTestExtension.java:645)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
Caused by: java.lang.ClassNotFoundException: SomeResource
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:781)
	... 10 more

[INFO] Running org.acme._31_SomeResourceTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.013 s <<< FAILURE! -- in org.acme._31_SomeResourceTest
[ERROR] org.acme._31_SomeResourceTest -- Time elapsed: 0.013 s <<< ERROR!
java.lang.RuntimeException: java.lang.ClassNotFoundException: SomeResource
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:784)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.lifecycleManager(TestResourceManager.java:775)
	at io.quarkus.test.common.TestResourceManager$WithTestResourceTestResourceClassEntryHandler.produce(TestResourceManager.java:857)
	at io.quarkus.test.common.TestResourceManager$TestResourceClassEntryHandler.produceEntry(TestResourceManager.java:753)
	at io.quarkus.test.common.TestResourceManager.getUniqueTestResourceClassEntries(TestResourceManager.java:364)
	at io.quarkus.test.common.TestResourceManager.testResourceComparisonInfo(TestResourceManager.java:322)
	at io.quarkus.test.junit.TestResourceUtil.nextTestResources(TestResourceUtil.java:80)
	at io.quarkus.test.junit.TestResourceUtil.testResourcesRequireReload(TestResourceUtil.java:45)
	at io.quarkus.test.junit.QuarkusTestExtension.ensureStarted(QuarkusTestExtension.java:582)
	at io.quarkus.test.junit.QuarkusTestExtension.beforeAll(QuarkusTestExtension.java:645)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
Caused by: java.lang.ClassNotFoundException: SomeResource
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:781)
	... 10 more

[INFO] Running org.acme._40_KafkaCompanionTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.011 s <<< FAILURE! -- in org.acme._40_KafkaCompanionTest
[ERROR] org.acme._40_KafkaCompanionTest -- Time elapsed: 0.011 s <<< ERROR!
java.lang.RuntimeException: java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:784)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.lifecycleManager(TestResourceManager.java:775)
	at io.quarkus.test.common.TestResourceManager$WithTestResourceTestResourceClassEntryHandler.produce(TestResourceManager.java:857)
	at io.quarkus.test.common.TestResourceManager$TestResourceClassEntryHandler.produceEntry(TestResourceManager.java:753)
	at io.quarkus.test.common.TestResourceManager.getUniqueTestResourceClassEntries(TestResourceManager.java:364)
	at io.quarkus.test.common.TestResourceManager.testResourceComparisonInfo(TestResourceManager.java:322)
	at io.quarkus.test.junit.TestResourceUtil.nextTestResources(TestResourceUtil.java:80)
	at io.quarkus.test.junit.TestResourceUtil.testResourcesRequireReload(TestResourceUtil.java:45)
	at io.quarkus.test.junit.QuarkusTestExtension.ensureStarted(QuarkusTestExtension.java:582)
	at io.quarkus.test.junit.QuarkusTestExtension.beforeAll(QuarkusTestExtension.java:645)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
Caused by: java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:781)
	... 10 more

[INFO] Running org.acme._21_KafkaCompanionTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.009 s <<< FAILURE! -- in org.acme._21_KafkaCompanionTest
[ERROR] org.acme._21_KafkaCompanionTest -- Time elapsed: 0.009 s <<< ERROR!
java.lang.RuntimeException: java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.loadTestResourceClassFromTCCL(TestResourceManager.java:784)
	at io.quarkus.test.common.TestResourceManager$AbstractTestResourceClassEntryHandler.lifecycleManager(TestResourceManager.java:775)
	at io.quarkus.test.common.TestResourceManager$WithTestResourceTestResourceClassEntryHandler.produce(TestResourceManager.java:857)
	at io.quarkus.test.common.TestResourceManager$TestResourceClassEntryHandler.produceEntry(TestResourceManager.java:753)
	at io.quarkus.test.common.TestResourceManager.getUniqueTestResourceClassEntries(TestResourceManager.java:364)
	at io.quarkus.test.common.TestResourceManager.testResourceComparisonInfo(TestResourceManager.java:322)
	at io.quarkus.test.junit.TestResourceUtil.nextTestResources(TestResourceUtil.java:80)
	at io.quarkus.test.junit.TestResourceUtil.testResourcesRequireReload(TestResourceUtil.java:45)
	at io.quarkus.test.junit.QuarkusTestExtension.ensureStarted(QuarkusTestExtension.java:582)
	at io.quarkus.test.junit.QuarkusTestExtension.beforeAll(QuarkusTestExtension.java:645)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
Caused by: java.lang.ClassNotFoundException: LoggingKafkaCompanionResource
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
